,Address,Main_Index
0,716 1/2 BRAZOS ST,280
1,5936 WESTMINSTER DR,6279
2,4361 S CONGRESS AVE,12856
3,4617 1/2 TANNEHILL LN,12890
4,6811 OLD BEE CAVES RD,12912
5,1301 1/2 S LAMAR BLVD,12919
6,6311 OLD BURLESON RD,12925
7,5119 E 7TH ST,12939
8,5201 E 7TH ST,12941
9,6513 BURNET LN,12957
10,2068 S LAMAR BLVD,12962
11,203 VICTOR ST,12964
12,9000 1/2 JOLLYVILLE RD,12970
13,11110 BLUFF BEND DR,12974
14,12400 RESEARCH BLVD SVRD SB,12975
15,5205 1/2 BURNET RD,12976
16,9401 DESSAU RD,12980
17,6757 AIRPORT BLVD,12986
18,11118 N IH 35 SVRD SB,12988
19,8807 1/2 N IH 35 SVRD NB,12989
20,11220 BLUFF BEND DR,12994
21,1616 E OLTORF ST,12995
22,1702 1/2 E OLTORF ST,12997
23,13449 1/2 N US 183 HWY SVRD NB,12998
24,4104 1/2 N IH 35 UPPER DECK SB,13000
25,631 GUNTER ST,13002
26,11400 RESEARCH BLVD SVRD SB,13004
27,1136 1/2 AIRPORT BLVD,13005
28,6013 1/2 N IH 35 SVRD NB,13006
29,10705 N IH 35 SVRD NB,13008
30,201 1/2 E STASSNEY LN,13014
31,10116 OLD SAN ANTONIO RD,13015
32,5555 N LAMAR BLVD,13017
33,1105 CHICON ST,13018
34,6103 HAROLD CT,13019
35,840 BASTROP HWY SB,13020
36,11100 1/2 MOTHERAL DR,13022
37,2207 1/2 S 1ST ST,13023
38,2213 1/2 S 1ST ST,13024
39,4314 1/2 MEDICAL PKWY,13025
40,1512 MANOR RD,13027
41,1504 MANOR RD,13028
42,1514 1/2 MANOR RD,13030
43,1500 MANOR RD,13031
44,1820 MANOR RD,13038
45,2008 S 1ST ST,13040
46,2130 S CONGRESS AVE,13041
47,2305 S 1ST ST,13042
48,2217 S 1ST ST,13043
49,2303 S 1ST ST,13044
50,2214 S 1ST ST,13045
51,2415 S CONGRESS AVE,13048
52,507 W LIVE OAK ST,13049
53,1802 E 2ND ST,13050
54,1518 MANOR RD,13051
55,2501 S CONGRESS AVE,13052
56,2707 1/2 GONZALES ST,13054
57,201 E OLTORF ST,13056
58,2401 S CONGRESS AVE,13057
59,1919 S 1ST ST,13058
60,2000 1/2 S 1ST ST,13059
61,2004 S 1ST ST,13060
62,2304 S CONGRESS AVE,13061
63,5107 1/2 BOLM RD,13062
64,1800 E 2ND ST,13064
65,12361 1/2 N IH 35 SVRD NB,13065
66,1900 S 1ST ST,13066
67,111 E OLTORF ST,13067
68,2312 S 1ST ST,13068
69,604 FLETCHER ST,13069
70,915 W MARY ST,13070
71,605 CANYON RIDGE DR,13071
72,501 CANYON RIDGE DR,13072
73,1008 E CESAR CHAVEZ ST,13074
74,2310 S 1ST ST,13075
75,2326 S CONGRESS AVE,13076
76,508 W LIVE OAK ST,13077
77,1902 1/2 S 1ST ST,13078
78,2101 S 1ST ST,13079
79,205 E OLTORF ST,13080
80,401 1/2 E OLTORF ST,13081
81,1306 1/2 W OLTORF ST,13082
82,2007 S 1ST ST,13083
83,1902 S CONGRESS AVE,13085
84,505 W LIVE OAK ST,13086
85,2302 S CONGRESS AVE,13087
86,2316 S 1ST ST,13088
87,2209 S 1ST ST,13089
88,2213 S 1ST ST,13090
89,2314 1/2 S 1ST ST,13091
90,2020 S CONGRESS AVE,13093
91,2110 S CONGRESS AVE,13094
92,2104 S 1ST ST,13095
93,5200 1/2 WASSON RD,13097
94,2114 S CONGRESS AVE,13098
95,1900 MANOR RD,13099
96,2304 S 1ST ST,13100
97,2201 S 1ST ST,13101
98,104 1/2 W LIVE OAK ST,13102
99,1905 S 1ST ST,13103
100,2000 S CONGRESS AVE,13104
101,2118 S CONGRESS AVE,13106
102,2210 S 1ST ST,13107
103,601 W LIVE OAK ST,13108
104,635 1/2 CANYON RIDGE DR,13109
105,2002 S CONGRESS AVE,13110
106,2609 1/2 GARDENIA DR,13112
107,1903 S 1ST ST,13113
108,2001 1/2 S 1ST ST,13114
109,2307 1/2 S 1ST ST,13115
110,2210 1/2 S 1ST ST,13116
111,2336 1/2 S CONGRESS AVE,13117
112,505 W MARY ST,13118
113,2407 S CONGRESS AVE,13119
114,501 W LIVE OAK ST,13120
115,2415 1/2 S CONGRESS AVE,13121
116,12363 1/2 N IH 35 SVRD NB,13122
117,400 LONG BOW LN,13123
118,2216 S 1ST ST,13124
119,503 W MARY ST,13125
120,1912 S CONGRESS AVE,13126
121,2215 S 1ST ST,13127
122,2000 S 7TH ST,13128
123,1902 S 1ST ST,13129
124,1900 S CONGRESS AVE,13130
125,2617 1/2 S 1ST ST,13132
126,2336 S CONGRESS AVE,13133
127,303 E OLTORF ST,13134
128,501 1/2 CANYON RIDGE DR,13135
129,501 W MARY ST,13136
130,1804 E 2ND ST,13137
131,606 FLETCHER ST,13138
132,3301 E 12TH ST,13140
133,2300 S CONGRESS AVE,13141
134,2004 S CONGRESS AVE,13142
135,2009 S 1ST ST,13143
136,2313 S 1ST ST,13144
137,4320 1/2 S CONGRESS AVE,13145
138,2306 S 1ST ST,13146
139,2409 1/2 S CONGRESS AVE,13147
140,2300 S 1ST ST,13148
141,2409 S CONGRESS AVE,13149
142,510 W LIVE OAK ST,13150
143,1901 S 1ST ST,13151
144,2301 S 1ST ST,13152
145,111 1/2 E OLTORF ST,13153
146,2206 S CONGRESS AVE,13154
147,511 W LIVE OAK ST,13155
148,516 W OLTORF ST,13156
149,715 E DEAN KEETON ST,13353
150,7015 E US 290 HWY SVRD EB,13361
151,1415 1/2 EVA ST,14913
152,7804 HUDSON LOOP,15581
153,3809 GUADALUPE ST,15582
154,4303 GUADALUPE ST,15583
155,208 W POWELL LN,15584
156,4446 FRONTIER TRL,15585
157,516 LIGHTSEY RD,15586
158,5413 S CONGRESS AVE,15587
159,10284 1/2 S IH 35 SVRD SB,15588
160,2524 SAN ANTONIO ST,15589
161,5306 BURNET RD,15590
162,2514 E CESAR CHAVEZ ST,15591
163,200 CHICON ST,15592
164,12206 PECAN ST,15593
165,4014 N LAMAR BLVD,15594
166,4210 S CONGRESS AVE,15595
167,401 W 29TH ST,15596
168,11010 GEORGIAN DR,15597
169,105 FERGUSON DR,15598
170,4716 E 5TH ST,15599
171,3900 S CONGRESS AVE,15600
172,1506 S 1ST ST,15601
173,2400 SAN GABRIEL ST,15602
174,605 W GIBSON ST,15603
175,704 N LAMAR BLVD,15604
176,909 REINLI ST,15605
177,10409 N LAMAR BLVD,15606
178,5510 CLAY AVE,15607
179,817 W NORTH LOOP BLVD,15608
180,8631 N LAMAR BLVD,15609
181,5310 CAMERON RD,15610
182,2002 ROSEWOOD AVE,15611
183,5343 BURNET RD,15612
184,811 1/2 W NORTH LOOP BLVD,15613
185,1200 N LAMAR BLVD,15614
186,3001 N LAMAR BLVD,15615
187,104 E HUNTLAND DR,15616
188,104 CHICON ST,15617
189,510 W 35TH ST,15618
190,2703 MANOR RD,15619
191,5013 DUVAL ST,15620
192,7429 BURNET RD,15621
193,1206 ALAMO ST,15622
194,1905 UNIVERSITY AVE,15623
195,207 VICTOR ST,15624
196,8908 CULLEN LN,15625
197,718 W 29TH ST,15626
198,2702 E CESAR CHAVEZ ST,15627
199,3110 E 12TH ST,15628
200,2153 W ANDERSON LN,15629
201,616 W POWELL LN,15630
202,4407 NORWOOD LN,15631
203,2511 BUELL AVE,15632
204,2501 DIAZ ST,15633
205,5101 EVANS AVE,15634
206,829 PRAIRIE TRL,15635
207,902 SAGEBRUSH DR,15636
208,822 WAGON TRL,15637
209,825 PRAIRIE TRL,15638
210,4207 GUADALUPE ST,15639
211,10290 1/2 S IH 35 SVRD SB,15640
212,2200 E 7TH ST,15641
213,1401 E CESAR CHAVEZ ST,15642
214,9420 1/2 SPECTRUM DR,15643
215,5732 BURNET RD,15644
216,4811 W BRAKER LN,15645
217,1308 HOLLY ST,15646
218,601 W 30TH ST,15647
219,2434 GUADALUPE ST,15648
220,1508 FERGUSON LN,15649
221,4333 S 1ST ST,15650
222,1906 E CESAR CHAVEZ ST,15651
223,4901 BURNET RD,15652
224,306 E OLTORF ST,15653
225,2600 BUELL AVE,15654
226,418 E HIGHLAND MALL BLVD,15655
227,5600 CAMERON RD,15656
228,1105 W 41ST ST,15657
229,2304 HIDALGO ST,15658
230,5319 N IH 35 SVRD NB,15659
231,1314 HOLLY ST,15660
232,4308 S US 183 HWY SB,15661
233,1308 E 12TH ST,15662
234,1706 S CONGRESS AVE,15663
235,705 GUNTER ST,15664
236,3528 E 7TH ST,15665
237,10411 N LAMAR BLVD,15666
238,4012 MARATHON BLVD,15667
239,452 BASTROP HWY SB,15668
240,2124 S LAMAR BLVD,15669
241,2513 SAN ANTONIO ST,15670
242,9415 N IH 35 SVRD NB,15671
243,3600 LYONS RD,15672
244,2003 GUADALUPE ST,15673
245,5306 MIDDLE FISKVILLE RD,15674
246,2538 GUADALUPE ST,15675
247,108 DENSON DR,15676
248,116 RED BIRD LN,15677
249,2941 1/2 E 12TH ST,15678
250,9601 MIDDLE FISKVILLE RD,15679
251,5326 CAMERON RD,15680
252,3708 JEFFERSON ST,15681
253,3908 AVENUE F,15682
254,5520 HELEN ST,15683
255,4207 BURNET RD,15684
256,2900 N IH 35 SVRD SB,15685
257,5700 BURNET RD,15686
258,3406 S CONGRESS AVE,15687
259,15601 N IH 35 SVRD NB,15688
260,806 MC PHAUL ST,15689
261,3118 MANOR RD,15690
262,912 W MARY ST,15691
263,818 PATTON AVE,15692
264,15100 1/2 FM 1825 RD,15693
265,2905 ELLON RD,15694
266,1110 WEST LYNN ST,15695
267,2124 1/2 E 6TH ST,15696
268,4514 WEST GATE BLVD,15697
269,602 W ANNIE ST,15698
270,103 CHALMERS AVE,15699
271,5804 BURLESON RD,15700
272,8407 N LAMAR BLVD,15701
273,407 E 30TH ST,15702
274,1156 AIRPORT BLVD,15703
275,318 E OLTORF ST,15704
276,13807 AVENUE K,15705
277,9300 ANDERSON MILL RD,15706
278,5403 S CONGRESS AVE,15707
279,5213 N LAMAR BLVD,15708
280,8500 N IH 35 SVRD SB,15709
281,906 E 12TH ST,15710
282,2015 E 7TH ST,15711
283,4015 GUADALUPE ST,15712
284,5816 N IH 35 SVRD SB,15713
285,808 E 51ST ST,15714
286,2312 SAN GABRIEL ST,15715
287,2728 S CONGRESS AVE,15716
288,1413 1/2 S 1ST ST,15717
289,1813 SINGLETON AVE,15718
290,1152 POQUITO ST,15719
291,5012 DUVAL ST,15720
292,826 AIRPORT BLVD,15721
293,11107 N LAMAR BLVD,15722
294,4406 BURNET RD,15723
295,5917 N LAMAR BLVD,15724
296,7113 WOODROW AVE,15725
297,2225 HANCOCK DR,15726
298,915 JUNIPER ST,15727
299,7500 N IH 35 SVRD SB,15728
300,1710 E CESAR CHAVEZ ST,15729
301,2210 POQUITO ST,15730
302,4508 1/2 BURNET RD,15731
303,5020 E 7TH ST,15732
304,1100 REINLI ST,15733
305,1514 HOLLY ST,15734
306,5020 E CESAR CHAVEZ ST,15735
307,7300 W SH 71,15736
308,11200 GEORGIAN DR,15737
309,6511 BURNET LN,15738
310,4326 N LAMAR BLVD,15739
311,16017 N IH 35 SVRD NB,15740
312,6534 BURNET RD,15741
313,7415 BURNET RD,15742
314,9313 N LAMAR BLVD,15743
315,13720 AVENUE K,15744
316,822 TAULBEE LN,15745
317,2904 SALADO ST,15746
318,2104 ROSEWOOD AVE,15747
319,4106 N LAMAR BLVD,15748
320,456 BASTROP HWY SB,15749
321,2100 E 6TH ST,15750
322,1616 W 5TH ST,15751
323,2519 E 5TH ST,15757
324,2810 GUADALUPE ST,16163
325,100 W MOCKINGBIRD LN,16164
326,3601 S CONGRESS AVE,16165
327,2110 WHITE HORSE TRL,16166
328,1913 ANITA DR,16167
329,5926 MIDDLE FISKVILLE RD,16168
330,15010 FM 1825 RD,16169
331,524 N LAMAR BLVD,16170
332,2608 E CESAR CHAVEZ ST,16171
333,2712 WINDSWEPT CV,16172
334,5206 E 7TH ST,16173
335,2510 ROSEWOOD AVE,16174
336,211 E RIVERSIDE DR,16175
337,2000 ROSEWOOD AVE,16176
338,5600 CLAY AVE,16177
339,809 TIRADO ST,16178
340,700 WOOD ST,16179
341,924 E 11TH ST,16180
342,508 BAYLOR ST,16181
343,2606 E CESAR CHAVEZ ST,16182
344,1504 FERGUSON LN,16183
345,600 W WILLIAM CANNON DR,16184
346,6601 BURNET RD,16185
347,2300 RIO GRANDE ST,16186
348,3500 S CONGRESS AVE,16187
349,205 FARLEY DR,16188
350,1710 S CONGRESS AVE,16189
351,2605 E 7TH ST,16190
352,1203 LEONA ST,16191
353,5308 INDUSTRIAL OAKS BLVD,16192
354,3304 S US 183 HWY SB,16193
355,7797 BURNET RD,16194
356,1611 W 35TH ST,16195
357,2210 LEONA ST,16196
358,8820 BUSINESS PARK DR,16197
359,7629 N IH 35 SVRD NB,16198
360,641 ALLEN ST,16199
361,7301 MC NEIL DR,16200
362,3307 MC CALL LN,16201
363,2305 MANOR RD,16202
364,316 E OLTORF ST,16203
365,1105 E 52ND ST,16204
366,2300 E 14TH ST,16205
367,3700 THOMPSON ST,16206
368,843 SAGEBRUSH DR,16207
369,4221 S 1ST ST,16208
370,2733 S CONGRESS AVE,16209
371,3510 S CONGRESS AVE,16210
372,2601 E 7TH ST,16211
373,3800 AIRPORT BLVD,16212
374,4411 NORWOOD LN,16213
375,8648 1/2 OLD BEE CAVES RD,16214
376,1170 SAN BERNARD ST,16215
377,3308 MONTOPOLIS DR,16216
378,4400 MEDICAL PKWY,16217
379,7311 1/2 S IH 35 SVRD NB,16218
380,5210 AVENUE F,16219
381,2008 ROSEWOOD AVE,16220
382,2918 MELDRUM RD,16221
383,6204 DAFFODIL DR,16222
384,1804 S 1ST ST,16223
385,206 VICTOR ST,16224
386,2030 W HOWARD LN,16225
387,4225 GUADALUPE ST,16226
388,4007 MARATHON BLVD,16227
389,2105 W ANDERSON LN,16228
390,9806 MIDDLE FISKVILLE RD,16229
391,4413 GUADALUPE ST,16230
392,2255 S LAMAR BLVD,16231
393,609 W 31ST ST,16232
394,4406 NORWOOD LN,16233
395,111 RAMBLE LN,16234
396,11128 N IH 35 SVRD SB,16235
397,4305 S 1ST ST,16236
398,1902 ROSEWOOD AVE,16237
399,5222 1/2 BURNET RD,16238
400,2428 GUADALUPE ST,16239
401,2121 E 7TH ST,16240
402,4707 BURNET RD,16241
403,2402 RIO GRANDE ST,16242
404,6212 HAROLD CT,16243
405,1520 E RUNDBERG LN,16244
406,505 E HUNTLAND DR,16245
407,1029 REINLI ST,16246
408,100 RAMBLE LN,16247
409,1905 ANITA DR,16248
410,2103 S CONGRESS AVE,16249
411,13611 N IH 35 SVRD NB,16250
412,5006 BURNET RD,16251
413,703 FERGUSON DR,16252
414,1713 S 1ST ST,16253
415,1800 S 1ST ST,16254
416,1514 GUADALUPE ST,16255
417,5300 S CONGRESS AVE,16256
418,7829 BURNET RD,16257
419,14199 N IH 35 SVRD NB,16258
420,2105 HANCOCK DR,16259
421,5600 BURNET RD,16260
422,905 KRAMER LN,16261
423,5526 S CONGRESS AVE,16262
424,1106 W 5TH ST,16263
425,1301 S CONGRESS AVE,16264
426,8321 N LAMAR BLVD,16265
427,3004 UNIVERSITY AVE,16266
428,506 W 25TH ST,16267
429,5010 BURNET RD,16268
430,5420 MIDDLE FISKVILLE RD,16269
431,15108 FM 1825 RD,16270
432,503 W 15TH ST,16271
433,8606 S CONGRESS AVE,16272
434,1207 W 6TH ST,16273
435,1808 SAN ANTONIO ST,16274
436,2000 E 12TH ST,16275
437,1205 N LAMAR BLVD,16276
438,111 E NORTH LOOP BLVD,16277
439,8607 N LAMAR BLVD,16278
440,1209 CHICON ST,16279
441,2500 SAN ANTONIO ST,16280
442,1901 E 3RD ST,16281
443,2021 SAN ANTONIO ST,16282
444,1701 BLUEBONNET LN,16283
445,640 W 34TH ST,16284
446,1104 E CESAR CHAVEZ ST,16285
447,4113 GUADALUPE ST,16286
448,4507 NORWOOD LN,16287
449,2602 PENNY LN,16288
450,7301 S IH 35 SVRD NB,16289
451,3503 HARMON AVE,16290
452,3401 E 7TH ST,16291
453,8735 N LAMAR BLVD,16292
454,2006 E CESAR CHAVEZ ST,16293
455,7431 BURNET RD,16294
456,2902 E CESAR CHAVEZ ST,16295
457,5340 CAMERON RD,16296
458,830 PRAIRIE TRL,16297
459,6900 HESTER RD,16298
460,200 E ST ELMO RD,16299
461,6805 GUADALUPE ST,16300
462,2615 MANOR RD,16301
463,6016 DILLARD CIR,16302
464,204 CHICON ST,16303
465,2932 GUADALUPE ST,16304
466,2157 W ANDERSON LN,16305
467,3706 N LAMAR BLVD,16306
468,911 PRAIRIE TRL,16307
469,4401 GUADALUPE ST,16308
470,2407 WEBBERVILLE RD,16309
471,2201 COLLEGE AVE,16310
472,4701 BURNET RD,16311
473,704 W 29TH ST,16312
474,1608 FUTURE DR,16313
475,36 COMAL ST,16314
476,6901 N IH 35 SVRD NB,16315
477,1106 SAN ANTONIO ST,16316
478,904 W 23RD ST,16317
479,2119 GOODRICH AVE,16318
480,2100 1/2 E 6TH ST,16319
481,1015 W 37TH ST,16320
482,4311 GUADALUPE ST,16321
483,10702 MOTHERAL DR,16322
484,5927 BURNET RD,16323
485,7528 BURNET RD,16324
486,815 MC PHAUL ST,16325
487,5250 BURNET RD,16326
488,16331 1/2 N IH 35 SVRD NB,16327
489,49 1/2 NAVASOTA ST,16328
490,404 E 30TH ST,16329
491,1205 OLANDER ST,16330
492,9401 N IH 35 SVRD NB,16331
493,7590 CHEVY CHASE DR,16332
494,312 ALLEN ST,16333
495,8142 N IH 35 SVRD SB,16334
496,3906 SPEEDWAY,16335
497,1301 S 1ST ST,16336
498,507 FERGUSON DR,16337
499,4810 BURNET RD,16338
500,10805 N LAMAR BLVD,16339
501,444 BASTROP HWY SB,16340
502,2801 BREEZE TER,16341
503,3122 MANOR RD,16342
504,5337 BURNET RD,16343
505,701 W NORTH LOOP BLVD,16344
506,5121 CAMERON RD,16345
507,2222 ROSEWOOD AVE,16346
508,4014 MARATHON BLVD,16347
509,3508 MONTOPOLIS DR,16348
510,2103 ROSEWOOD AVE,16349
511,12206 ROXIE DR,16350
512,1805 S 1ST ST,16351
513,6113 DAFFODIL DR,16352
514,3310 MONTOPOLIS DR,16353
515,104 E OLTORF ST,16354
516,122 SHERATON AVE,16355
517,15533 N IH 35 SVRD NB,16356
518,2501 E CESAR CHAVEZ ST,16357
519,905 SAGEBRUSH DR,16358
520,12114 ROXIE DR,16359
521,705 E 10TH ST,16360
522,5909 BURNET RD,16361
523,8118 BURNET RD,16362
524,8602 CULLEN LN,16363
525,1804 E 12TH ST,16364
526,4526 BURNET RD,16365
527,1600 FORT VIEW RD,16366
528,3901 GUADALUPE ST,16367
529,94 NAVASOTA ST,16368
530,3501 GUADALUPE ST,16369
531,509 W 37TH ST,16370
532,4004 N LAMAR BLVD,16371
533,3415 GUADALUPE ST,16372
534,1701 TERI RD,16373
535,821 WAGON TRL,16374
536,5437 BURNET RD,16375
537,1601 E CESAR CHAVEZ ST,16376
538,4304 S US 183 HWY SB,16377
539,3404 GUADALUPE ST,16378
540,110 E NORTH LOOP BLVD,16379
541,700 SHOWPLACE LN,16380
542,2625 GUADALUPE ST,16381
543,5510 S CONGRESS AVE,16382
544,6101 HIGHLAND CAMPUS DR,16386
545,13610 IMMANUEL RD,17309
546,4700 BURLESON RD,18522
547,3307 E 4TH ST,18534
548,2800 1/2 HOEKE LN,18538
549,11909 SAMSUNG BLVD,18548
550,8701 WALL ST,18552
551,6802 1/2 BURLESON RD,18553
552,401 CENTER RIDGE DR,18567
553,9211 E US 290 HWY EB,18575
554,12829 PARMER RIDGE DR,18586
555,5909 1/2 ED BLUESTEIN BLVD NB,18595
556,7017 BURLESON RD,18600
557,507 CALLES ST,18605
558,210 S CONGRESS AVE,18606
559,13301 CENTER LAKE DR,18608
560,208 S CONGRESS AVE,18611
561,4415 LUCKSINGER LN,18612
562,13813 CENTER LAKE DR,18615
563,1805 1/2 FALLWELL LN,18616
564,7000 BURLESON RD,18618
565,11824 JOLLYVILLE RD,18620
566,10108 1/2 FM 812 RD,18621
567,1204 W 5TH ST,18623
